Logger:         	MadelineProto 8.0.0-beta188
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing Ping loop in DC 2.0 for 60...
PingLoop:       	Ping DC 2.0
WriteLoop:      	Sending ping_delay_disconnect pending as encrypted message to DC 2.0
WriteLoop:      	Sent encrypted payload to DC 2.0
WriteLoop:      	No messages, pausing in write loop in DC 2.0...
LoggerLoop:     	Pausing write loop in DC 2.0 until resume...
LoggerLoop:     	Pausing check loop in DC 2.0 for 5...
ReadLoop:       	Received payload from DC 2.0
ReadLoop:       	Finished reading in read loop in DC 2.0!
ResponseHandler: 	Received pong from DC 2
ReadLoop:       	Reading in read loop in DC 2.0...
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing check loop in DC 2.0 until resume...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
LoggerLoop:     	Pausing serialize for 30...
LoggerLoop:     	Pausing cleanup loop in DC 2.0 for 10...
MTProto:        	Prompting final serialization (SHUTDOWN)...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/bot.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
MTProto:        	Done final serialization (SHUTDOWN)!
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
LoggerLoop:     	Exited serialize!
LoggerLoop:     	Exited phone config!
LoggerLoop:     	Exited config!
LoggerLoop:     	Exited update seq loop!
LoggerLoop:     	Exited update feed loop generic!
LoggerLoop:     	Exited getUpdate loop generic!
DataCenterConnection: 	Disconnecting from shared DC 2
Connection:     	Disconnecting from DC 2.0
LoggerLoop:     	Exited write loop in DC 2.0!
LoggerLoop:     	Exited check loop in DC 2.0!
LoggerLoop:     	Exited cleanup loop in DC 2.0!
LoggerLoop:     	Exited Ping loop in DC 2.0!
DataCenterConnection: 	Backed up  from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
Logger:         	MadelineProto 8.0.0-beta188
Logger:         	Copyright (C) 2016-2024 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter:     	Acquiring connect lock for 2!
DataCenter:     	Connecting to DC 2
DataCenterConnection: 	Restoring 0 messages to DC 2
Session:        	Resetting session in DC 2.0...
Connection:     	Connecting to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream 
Connection:     	Connected to DC 2.0 via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream!
DataCenterConnection: 	Acquiring lock in order to init auth for DC 2
DataCenterConnection: 	Initing auth for DC 2
DataCenterConnection: 	Done initing auth for DC 2
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop:       	Ping DC 2.0
MTProto:        	AUTH_KEY_UNREGISTERED
MTProto:        	Starting update system
APIWrapper:     	MadelineProto is ready!
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/ipcState.php.lock...
Server:         	Accepted IPC client connection!
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 0 Mb
Session:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Login:          	Sending code...
Login:          	Code sent successfully! Once you receive the code you should use the completePhoneLogin function.
Login:          	Logging in as a normal user...
Login:          	Logged in successfully!
MTProto:        	Starting update system
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShortSentMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewMessage
Session:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateReadHistoryOutbox
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
Session:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewAuthorization
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewAuthorization
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewAuthorization
Session:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/boych/PhpstormProjects/test-task/session.madeline/safe.php.lock...
